2.575e-09,2.7147e-09,2.7938e-09,2.7706e-09,2.6448e-09,2.4958000000000004e-09,3.0872e-09,5.583e-09,6.5515e-09,6.8681e-09,6.3047e-09,6.752000000000001e-10,1.0058e-09,7.0314e-10,5.3085e-10,5.541299999999999e-10,3.865e-10,5.3551e-10,4.7032e-10,4.0047e-10,2.5051e-09,
3.1663e-09,3.1896e-09,3.157e-09,3.3619e-09,3.2455e-09,3.3712e-09,4.4655e-09,3.4224e-09,8.0695e-09,7.846e-09,8.158e-09,8.1024e-10,8.428300000000002e-10,6.053500000000001e-10,5.262000000000001e-10,3.7718e-10,4.5169e-10,4.4237e-10,4.2841e-10,5.0291e-10,2.5517e-09,
3.1151e-09,3.6739e-09,3.8182e-09,4.1116000000000006e-09,4.283899999999999e-09,4.1488e-09,3.781e-09,4.2792e-09,9.8762e-09,1.0249e-08,9.5176e-09,9.9183e-10,8.474800000000002e-10,8.3353e-10,5.4948e-10,4.9826e-10,5.1688e-10,6.1001e-10,5.075699999999999e-10,4.5635e-10,2.5703000000000005e-09,
3.3759e-09,3.5622e-09,4.9777e-09,4.7029e-09,5.2384e-09,5.434e-09,4.9265e-09,6.0812e-09,1.2796e-08,1.2819e-08,2.9196e-09,1.667e-09,7.8696e-10,6.5192e-10,6.1001e-10,7.3108e-10,5.960399999999999e-10,5.634500000000001e-10,5.075699999999999e-10,4.0047e-10,2.6774000000000003e-09,
3.3899e-09,4.2233000000000005e-09,4.828699999999999e-09,6.2954e-09,6.6866000000000005e-09,6.8914e-09,6.691199999999999e-09,9.2289e-09,1.6288e-08,1.6917e-08,2.7566e-09,1.1641e-09,7.4039e-10,5.5879e-10,7.1246e-10,7.823e-10,5.634500000000001e-10,5.8673e-10,4.9825e-10,4.377200000000001e-10,2.9382e-09,
3.3759e-09,4.274600000000001e-09,4.973e-09,6.7098e-09,8.9961e-09,9.1591e-09,9.8808e-09,8.3582e-09,1.9212e-08,2.5028e-08,1.6344e-09,1.4156e-09,5.4482e-10,7.3573e-10,8.8009e-10,5.7742e-10,6.7054e-10,5.0291e-10,6.5192e-10,5.4482e-10,2.6261999999999995e-09,
3.1617e-09,4.0976e-09,5.401399999999999e-09,7.1521999999999985e-09,9.1032e-09,1.3885e-08,1.4668e-08,1.4211e-08,1.4844e-08,3.6492e-08,2.5983e-09,9.0337e-10,6.705499999999999e-10,1.0012e-09,7.823e-10,5.494700000000001e-10,6.379500000000001e-10,6.9382e-10,6.752000000000001e-10,5.075699999999999e-10,3.357300000000001e-09,
4.5679e-09,4.0278000000000005e-09,4.8892e-09,6.8728e-09,1.0304e-08,1.3871e-08,2.3254e-08,2.4898e-08,3.2174999999999995e-08,6.0183e-08,3.2828000000000003e-09,1.7229e-09,1.1222e-09,7.124500000000001e-10,6.891699999999999e-10,8.8008e-10,7.2176e-10,6.379500000000001e-10,5.7741e-10,5.634500000000001e-10,5.4387e-09,
3.1943e-09,4.5167e-09,6.03e-09,9.4804e-09,8.325600000000001e-09,1.4556e-08,2.4278e-08,4.7243e-08,4.2657e-08,8.0322e-08,1.5715e-08,6.6633e-09,1.667e-09,6.0069e-10,8.1023e-10,7.124500000000001e-10,7.078e-10,5.075699999999999e-10,5.634500000000001e-10,3.865e-10,6.803e-09,
7.971699999999999e-09,9.35e-09,1.2032e-08,1.6451e-08,1.9296e-08,1.4696e-08,3.2613e-08,4.2913e-08,1.1037e-07,3.854e-07,8.896000000000002e-08,1.646e-08,3.5249e-09,8.893900000000002e-10,5.401599999999999e-10,5.1688e-10,4.61e-10,5.262000000000001e-10,5.4017e-10,4.7963e-10,6.2395e-09,
7.832e-09,1.0444e-08,1.2977e-08,1.7354e-08,2.4227e-08,3.5873e-08,6.025299999999999e-08,7.987499999999999e-08,3.8691e-07,1.8491e-06,4.0246e-07,8.3009e-08,2.0101e-08,5.536399999999999e-09,2.0861e-09,1.0989000000000002e-09,5.8672e-10,1.1641e-09,9.7786e-10,8.102199999999999e-10,6.4304e-09,
8.0183e-09,1.0011e-08,2.9102e-09,2.9289e-09,1.504e-09,2.2723e-09,3.2269000000000005e-09,1.5701e-08,8.803800000000002e-08,4.0149e-07,1.1376e-07,1.6521e-08,3.6366e-09,7.6366e-10,4.0046e-10,4.0047e-10,5.0291e-10,3.8184e-10,4.191e-10,4.4704e-10,6.3329e-10,
8.0092e-10,1.0011e-09,1.5365999999999998e-09,1.2479000000000002e-09,1.4528e-09,7.497000000000001e-10,1.5273e-09,6.463e-09,1.6837e-08,8.4238e-08,1.6623000000000003e-08,9.8109e-09,1.5599000000000002e-09,5.4015e-10,3.2131e-10,3.3527999999999995e-10,3.5856e-10,4.4238e-10,4.0978e-10,4.6566e-10,9.4992e-10,
8.335099999999999e-10,8.335199999999999e-10,6.5657e-10,6.0069e-10,4.8429e-10,4.796199999999999e-10,7.3106e-10,1.5412999999999998e-09,3.32e-09,2.0018e-08,3.7530000000000006e-09,1.4901e-09,1.2712e-09,3.1199000000000003e-10,2.8871e-10,2.468e-10,4.0047e-10,4.6566e-10,5.1223e-10,4.0513e-10,6.752000000000001e-10,
5.3551e-10,5.215399999999999e-10,4.5169e-10,4.1444e-10,3.3993000000000003e-10,3.0268e-10,3.4458e-10,4.9358e-10,8.0556e-10,5.480500000000001e-09,7.915900000000001e-10,4.3771e-10,2.9802e-10,3.8183e-10,2.9337000000000004e-10,3.3993000000000003e-10,3.5856e-10,4.6101e-10,4.1444e-10,3.4925e-10,4.2375e-10,
4.4703e-10,3.9116e-10,3.8184e-10,2.468e-10,2.142e-10,2.1886000000000006e-10,2.0489e-10,3.4924000000000003e-10,2.7939e-10,1.7275e-09,3.6787e-10,3.865e-10,2.6543e-10,3.4458999999999994e-10,4.1909e-10,4.2375e-10,3.539e-10,4.7032e-10,4.936e-10,3.539e-10,3.6322e-10,
3.7719e-10,2.9337000000000004e-10,2.9802e-10,2.468e-10,1.9558e-10,2.142e-10,2.3283e-10,2.5146000000000003e-10,2.9337000000000004e-10,7.776199999999999e-10,3.1199000000000003e-10,3.539e-10,3.7253e-10,3.7253e-10,4.2375e-10,5.5879e-10,5.262000000000001e-10,4.7032e-10,4.2375e-10,3.4925e-10,3.865e-10,
3.3062e-10,2.8871e-10,2.5146000000000003e-10,2.3283e-10,2.2817e-10,2.7008e-10,2.6077e-10,2.5611e-10,2.9337000000000004e-10,5.7741e-10,3.6322e-10,4.5635e-10,4.6101e-10,4.6101e-10,4.3306e-10,5.075699999999999e-10,4.191e-10,4.2375e-10,3.865e-10,2.9337000000000004e-10,2.7474e-10,
3.2131e-10,2.8405e-10,2.5611e-10,2.6077e-10,2.0024e-10,2.794e-10,2.6077e-10,3.3527999999999995e-10,4.0512e-10,3.865e-10,4.0047e-10,4.9826e-10,4.2841e-10,4.2375e-10,5.1223e-10,4.1444e-10,3.7719e-10,4.0047e-10,3.865e-10,2.8405e-10,2.794e-10,
2.468e-10,3.2131e-10,3.1199000000000003e-10,3.3062e-10,3.2131e-10,3.539e-10,3.4458999999999994e-10,2.8871e-10,3.6322e-10,3.9581e-10,3.865e-10,3.6787e-10,4.4704e-10,4.936e-10,4.1444e-10,4.6101e-10,4.2841e-10,4.4238e-10,3.4925e-10,3.0734e-10,2.0955e-10,
2.6543e-10,3.2596e-10,3.7253e-10,3.8184e-10,2.8871e-10,3.865e-10,2.9802e-10,3.4458999999999994e-10,4.0978e-10,3.5856e-10,3.6787e-10,3.0268e-10,3.7719e-10,3.9116e-10,4.191e-10,3.6787e-10,3.9116e-10,3.3993000000000003e-10,3.3062e-10,2.3749e-10,nan,